                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.72398,                 2.3322,                 1.2755,                0.00533,                    0.8,                 0.3175,                0.16773,                0.83235,                 2.9274,                 1.5496,                0.00028,                0.00028,                0.00028
                      1,                0.60098,                 1.4469,                 1.1468,                0.50063,                0.40113,                0.46428,                 0.2929,                0.93945,                 2.6728,                 1.5913,             0.00056852,             0.00056852,             0.00056852
                      2,                0.58767,                 1.2787,                 1.1448,                 0.9484,                    0.4,                0.58628,                0.35409,                 1.2451,                 2.4023,                 2.3539,             0.00084515,             0.00084515,             0.00084515
                      3,                0.59757,                 1.2283,                 1.1328,                0.40437,                    0.4,                0.34409,                0.17225,                 1.2295,                 2.6684,                 2.7039,              0.0011099,              0.0011099,              0.0011099
                      4,                0.60918,                 1.0966,                 1.1265,                0.42053,                0.65476,                0.41383,                 0.2341,                 1.5217,                 2.3039,                 2.5989,              0.0013628,              0.0013628,              0.0013628
                      5,                0.59938,                 1.0549,                 1.1446,                0.31761,                    0.3,                0.26931,                0.09275,                  2.264,                 3.2797,                 3.4011,              0.0016038,              0.0016038,              0.0016038
                      6,                0.69255,                 1.1795,                 1.1571,                0.34602,                 0.7939,                0.50209,                0.21509,                 1.5191,                 2.3918,                   2.66,              0.0017624,              0.0017624,              0.0017624
                      7,                0.59732,                 1.0616,                 1.0999,                0.55824,                    0.5,                0.54354,                 0.2906,                 1.6579,                 2.0397,                 2.3895,              0.0017624,              0.0017624,              0.0017624
                      8,                0.64291,                 1.0061,                 1.1592,                0.33329,                    0.5,                0.26194,                0.08109,                 2.3083,                 2.4287,                 3.5328,              0.0017228,              0.0017228,              0.0017228
                      9,                0.63962,                 0.9982,                   1.14,                0.58468,                    0.6,                0.48119,                0.16988,                 1.6224,                 2.1808,                 2.4031,              0.0016832,              0.0016832,              0.0016832
                     10,                0.64486,                 1.0292,                 1.1612,                0.70301,                    0.5,                0.47214,                0.28889,                 1.8194,                 1.4393,                 3.2311,              0.0016436,              0.0016436,              0.0016436
                     11,                0.66028,                0.92213,                 1.1457,                0.68944,                    0.5,                0.51576,                0.13296,                 2.2913,                 1.9664,                 3.7523,               0.001604,               0.001604,               0.001604
                     12,                0.60938,                0.91099,                 1.1132,                0.52489,                    0.6,                0.54161,                 0.1512,                 2.2176,                  1.991,                 3.2297,              0.0015644,              0.0015644,              0.0015644
                     13,                0.56306,                0.88668,                 1.0741,                0.49774,                    0.5,                0.32178,                0.07889,                 2.0671,                 2.8152,                 2.7329,              0.0015248,              0.0015248,              0.0015248
                     14,                0.52695,                0.82555,                 1.0723,                0.28683,                    0.4,                 0.3183,                0.10971,                 1.7874,                 2.2811,                 2.7574,              0.0014852,              0.0014852,              0.0014852
                     15,                0.54264,                0.74761,                 1.0658,                0.85973,                0.61446,                0.69937,                0.41237,                 1.1733,                 1.4302,                 1.8021,              0.0014456,              0.0014456,              0.0014456
                     16,                0.52207,                0.71332,                 1.0736,                0.97821,                    0.5,                 0.6402,                0.42557,                 1.2157,                 1.3276,                 1.8971,               0.001406,               0.001406,               0.001406
                     17,                0.56311,                0.73863,                  1.083,                0.48418,                    0.5,                0.46837,                 0.1979,                 1.8586,                 1.5423,                 2.4126,              0.0013664,              0.0013664,              0.0013664
                     18,                0.56408,                0.74118,                 1.0716,                0.92427,                    0.6,                0.64331,                0.32543,                 1.4663,                 1.3129,                 2.1799,              0.0013268,              0.0013268,              0.0013268
                     19,                0.52292,                0.69666,                  1.075,                0.77568,                    0.6,                0.63877,                  0.321,                 1.4419,                 1.2368,                  2.338,              0.0012872,              0.0012872,              0.0012872
                     20,                0.47054,                0.63718,                 1.0254,                0.73681,                    0.6,                0.57446,                0.41382,                 1.0819,                 1.1149,                 2.0056,              0.0012476,              0.0012476,              0.0012476
                     21,                0.45505,                0.60288,                 1.0277,                      1,                0.47918,                0.60865,                0.41463,                0.94939,                 1.1348,                 1.6377,               0.001208,               0.001208,               0.001208
                     22,                0.43513,                0.57554,                 1.0186,                0.98575,                    0.6,                0.63942,                0.38531,                 1.0593,                 1.1692,                  1.624,              0.0011684,              0.0011684,              0.0011684
                     23,                0.45097,                0.62135,                 1.0336,                0.97765,                    0.5,                0.59115,                0.33735,                 1.2657,                 1.2345,                 2.0447,              0.0011288,              0.0011288,              0.0011288
                     24,                0.42291,                0.58428,                0.99535,                0.70138,                    0.5,                0.49325,                0.23445,                  1.191,                 1.5733,                 2.0629,              0.0010892,              0.0010892,              0.0010892
                     25,                0.45389,                0.64162,                 1.0231,                0.67229,                    0.4,                0.43226,                0.19236,                 1.2567,                 2.0985,                 1.9414,              0.0010496,              0.0010496,              0.0010496
                     26,                0.41644,                0.56349,                0.98152,                0.64473,                0.54735,                0.55326,                0.43178,                0.94883,                 1.1154,                 1.5341,                0.00101,                0.00101,                0.00101
                     27,                0.38875,                0.52496,                0.97337,                      1,                0.58804,                0.64799,                0.44532,                0.97442,                 1.1132,                 1.4483,              0.0009704,              0.0009704,              0.0009704
                     28,                0.38166,                0.50508,                0.97527,                0.87224,                0.68452,                0.70804,                0.49453,                 1.1074,                0.99333,                 1.8806,              0.0009308,              0.0009308,              0.0009308
                     29,                0.38111,                0.52413,                0.98212,                 0.9766,                    0.6,                0.69754,                0.48529,                 1.0537,                0.93182,                 1.7574,              0.0008912,              0.0008912,              0.0008912
                     30,                0.38515,                0.48674,                0.98048,                0.87253,                0.68615,                0.70411,                0.45089,                 1.0962,                0.89872,                 1.8813,              0.0008516,              0.0008516,              0.0008516
                     31,                0.36285,                0.51316,                0.96192,                0.83006,                    0.7,                0.73389,                0.52205,                0.74885,                0.81417,                 1.4284,               0.000812,               0.000812,               0.000812
                     32,                0.35578,                0.46079,                 0.9479,                 0.6868,                    0.5,                0.58175,                0.35476,                 1.1649,                 1.4268,                  1.642,              0.0007724,              0.0007724,              0.0007724
                     33,                0.38767,                0.46038,                 1.0053,                0.96931,                    0.5,                0.59491,                0.30455,                 1.2999,                 1.6599,                 1.9357,              0.0007328,              0.0007328,              0.0007328
                     34,                0.37931,                0.46219,                0.96809,                 0.6939,                    0.5,                0.52515,                 0.3785,                 1.1397,                 1.2603,                 1.7475,              0.0006932,              0.0006932,              0.0006932
                     35,                0.35097,                0.43233,                0.98296,                0.71303,                0.49736,                0.56673,                0.33715,                 1.4565,                 1.3913,                 2.2093,              0.0006536,              0.0006536,              0.0006536
                     36,                0.35664,                0.44458,                0.98773,                0.74309,                0.58064,                0.65202,                0.38067,                 1.3045,                 1.2072,                 2.2296,               0.000614,               0.000614,               0.000614
                     37,                0.33436,                0.42299,                0.97192,                0.76597,                    0.7,                 0.7045,                 0.3569,                 1.4245,                 1.0149,                 2.2554,              0.0005744,              0.0005744,              0.0005744
                     38,                0.34081,                0.41071,                0.95863,                0.98385,                    0.7,                0.76947,                0.40062,                 1.2526,                0.95384,                 2.0437,              0.0005348,              0.0005348,              0.0005348
                     39,                0.30882,                0.39302,                0.96759,                0.69397,                    0.7,                 0.6917,                0.47765,                0.97045,                0.80561,                 1.8358,              0.0004952,              0.0004952,              0.0004952
                     40,                 0.2539,                0.44215,                0.90828,                 0.7433,                    0.7,                0.73242,                0.51134,                0.94912,                0.79234,                 1.8061,              0.0004556,              0.0004556,              0.0004556
                     41,                0.24959,                0.43913,                0.90591,                0.71685,                0.76179,                0.72726,                0.53951,                0.92468,                0.83531,                 1.6575,               0.000416,               0.000416,               0.000416
                     42,                0.23044,                0.35848,                0.87694,                0.87311,                0.68941,                0.75634,                0.56198,                0.83916,                0.70175,                 1.5475,              0.0003764,              0.0003764,              0.0003764
                     43,                0.21908,                0.35569,                0.88829,                0.75785,                    0.7,                0.73545,                0.51066,                0.92734,                 0.8149,                 1.6411,              0.0003368,              0.0003368,              0.0003368
                     44,                 0.2176,                0.35856,                 0.8698,                0.77658,                0.69568,                0.72643,                0.53932,                 0.9305,                0.92405,                 1.5706,              0.0002972,              0.0002972,              0.0002972
                     45,                 0.2183,                0.32009,                0.87852,                0.87098,                0.67747,                0.72593,                0.52486,                0.94456,                0.98977,                  1.642,              0.0002576,              0.0002576,              0.0002576
                     46,                0.19392,                0.29039,                0.86679,                0.74259,                    0.6,                0.62012,                 0.4842,                0.86803,                 1.0192,                 1.5751,               0.000218,               0.000218,               0.000218
                     47,                0.20499,                0.33079,                0.86254,                0.73393,                    0.6,                0.59145,                0.45333,                0.91998,                 1.0582,                  1.636,              0.0001784,              0.0001784,              0.0001784
                     48,                0.19252,                0.29993,                0.87283,                0.57286,                0.53893,                0.56884,                0.44832,                0.95525,                 1.1201,                 1.6642,              0.0001388,              0.0001388,              0.0001388
                     49,                0.18354,                0.27594,                0.86099,                0.61132,                0.63113,                0.57967,                0.45412,                0.98839,                0.99979,                 1.6775,               9.92e-05,               9.92e-05,               9.92e-05
